"id","device_name","device_type","event_time","event_type","event_rate"
"id_5970633052","device_Ojpi4SpBbp","xiaomi",2026-02-07 01:15:48.304537,"qGF9XfX3Zu",0.36
"id_3269868555","device_BW24MxgkAa","iphone",2025-12-03 01:15:48.304538,"do1YH7pi0J",0.44
"id_9496637938","device_OvlQh6CQDp","iphone",2026-02-25 01:15:48.304539,"hWCjNmZh9Q",0.44
"id_3877017614","device_P9qAH8sEGB","galaxy",2025-09-11 01:15:48.304540,"VloonR60r8",0.73
"id_8552191601","device_17TFZa2tZU","huawei",2025-06-14 01:15:48.304540,"3J3vuBB7b2",0.3
"id_7045461501","device_L33yyo1GSD","xiaomi",2026-01-10 01:15:48.304541,"kgcE8EzEBg",0.97
"id_9472383883","device_4x9Zc0UY2D","xiaomi",2025-06-19 01:15:48.304542,"fqFOggIc5q",0.93
"id_2994915280","device_QJ5ixpdrAw","galaxy",2026-01-28 01:15:48.304543,"83XaF6Hk4d",0.38
"id_8679234235","device_P62QC1GgEd","iphone",2025-08-09 01:15:48.304544,"PcLZcmGHGp",0.01
"id_5782680804","device_j8RgWyfNMO","huawei",2026-01-07 01:15:48.304545,"X9dc0pFxeL",0.4
"id_5822932440","device_A9psBZOXWI","xiaomi",2025-04-30 01:15:48.304545,"VLfJWyAL1y",0.08
"id_9876629506","device_5BLtAvcZrG","xiaomi",2025-05-19 01:15:48.304546,"cAFepj4TO7",0.62
"id_8679075205","device_o20zKwTHYB","huawei",2025-07-12 01:15:48.304547,"rc42MuR8p4",0.65
"id_2838860201","device_lVxneI2P6z","iphone",2026-03-23 01:15:48.304548,"pBKClaeewB",0.32
"id_8329426644","device_KJ5xLtdu6W","galaxy",2025-11-20 01:15:48.304549,"nYzpycoPga",0.75
"id_4933821841","device_P6t9OKBQFg","galaxy",2026-02-13 01:15:48.304549,"5waGRamWAD",0.09
"id_9496377721","device_BeMYDbXiNG","huawei",2025-09-15 01:15:48.304550,"dI9WLxpYMo",0.34
"id_4497989106","device_JkfHouSGry","huawei",2025-12-20 01:15:48.304551,"qqwUJezvGj",0.61
"id_2324202686","device_UNX69VzCUH","iphone",2026-03-21 01:15:48.304552,"LKGEiUQAHA",0.88
"id_7970529539","device_HT7SNagfLx","xiaomi",2025-07-07 01:15:48.304553,"WZM2z7zAfp",0.38
"id_8656146457","device_eP7coymME8","iphone",2025-10-04 01:15:48.304554,"pvxtBNVAiK",0.75
"id_1348094082","device_xmw7oL359Y","xiaomi",2025-05-12 01:15:48.304555,"po0bMylYKw",0.48
"id_4673430145","device_9cxZXVszpS","huawei",2026-01-22 01:15:48.304555,"GFjq6Hyu0p",0.37
"id_6189752467","device_IogISCchHT","xiaomi",2025-10-02 01:15:48.304556,"4hcsXDo9VA",0.63
"id_4351762969","device_ak9jynI7wz","xiaomi",2026-03-12 01:15:48.304557,"q6YKoizL1Y",0.25
"id_8888838381","device_HHG1mQDZ0V","iphone",2025-07-22 01:15:48.304558,"3Ic000sMSk",0.57
"id_3328867600","device_gvXAbGmJFr","galaxy",2026-01-24 01:15:48.304559,"8T9cdfat2t",0.51
"id_2758821004","device_lQsOU4mmDY","iphone",2025-08-27 01:15:48.304559,"wFVtSxMXok",0.62
"id_5280431004","device_KqvRmUofJb","galaxy",2026-02-28 01:15:48.304560,"7EL10e4yhF",0.04
"id_8947836292","device_P4TrTEujDg","huawei",2026-03-31 01:15:48.304561,"81Vcnldpac",0.44
"id_9301566964","device_SJxace2rdH","iphone",2025-04-07 01:15:48.304562,"BIExQA62H5",0.65
"id_4705217275","device_U1U4e62nDX","galaxy",2025-08-24 01:15:48.304563,"Q8WTR731MS",0.58
"id_6106545009","device_7o8FYaNdIu","huawei",2026-02-19 01:15:48.304564,"6J0YJiwA76",0.15
"id_4153326961","device_rl1MZWTovn","huawei",2025-10-27 01:15:48.304564,"jKnheCw05y",0.1
"id_3311090586","device_LRWSLB8NQQ","galaxy",2025-11-25 01:15:48.304565,"9JZAAOtK0e",0
"id_3500366101","device_1oM5u3nTAa","xiaomi",2025-08-04 01:15:48.304566,"hQVKwPxDMI",0.25
"id_4620291149","device_D5xB5xsYvL","galaxy",2025-11-05 01:15:48.304567,"O3Ttn11bSk",0.85
"id_6502443520","device_pPcgavSW2A","xiaomi",2025-09-18 01:15:48.304568,"z4RX0leNId",0.48
"id_3982947369","device_1L0KWLmbth","galaxy",2026-01-06 01:15:48.304569,"UlshYkhcUH",0.74
"id_1548983468","device_9TRz6AQfVE","xiaomi",2026-02-23 01:15:48.304569,"CpMM9Gs2x3",0.44
"id_3890516484","device_3G6lmNH1k8","xiaomi",2025-08-22 01:15:48.304570,"lVbbbH8808",0.37
"id_9798052101","device_WP3ygLiksA","xiaomi",2025-09-01 01:15:48.304571,"4uqjrQdQVJ",0.16
"id_4704942876","device_h2ZOqPduNF","iphone",2026-03-02 01:15:48.304572,"abP9qkffsf",0.44
"id_1204435347","device_vKcfSx3E1X","galaxy",2025-11-15 01:15:48.304573,"wq6JVi8JCl",0.22
"id_5991393508","device_iXCVqmcyx8","galaxy",2025-04-28 01:15:48.304574,"jWdScjW0Eu",0.87
"id_9232695285","device_WpvX9U8Cpo","galaxy",2026-02-15 01:15:48.304574,"l6xSAt3iQ1",0.59
"id_1585870779","device_TawR5fQhcw","xiaomi",2025-06-25 01:15:48.304575,"hfvywURNUL",0.63
"id_2990069148","device_MuSiWmFmJG","xiaomi",2025-06-24 01:15:48.304576,"YjyVQkjhsU",0.91
"id_1007314603","device_es7zpVhtiM","xiaomi",2026-03-08 01:15:48.304577,"logSZVpUQ5",0.96
"id_3178620109","device_1UUA8x54iz","iphone",2025-07-03 01:15:48.304578,"F0HmfXD7RE",0.29
"id_4014342068","device_ZjvwR2HUFt","iphone",2026-03-11 01:15:48.304578,"YotgNGUvsb",0.94
"id_2359021322","device_wZMwH3v6vl","xiaomi",2025-07-25 01:15:48.304579,"xLwveyv5xl",0.55
"id_6428223304","device_bHKomvOnO5","xiaomi",2025-08-02 01:15:48.304580,"3QqMKYleOA",0.83
"id_9943799164","device_tVwq40uBRp","galaxy",2025-07-19 01:15:48.304581,"VNfKAGeyxd",0.93
"id_7095509244","device_hOGHfbIE1n","galaxy",2025-10-18 01:15:48.304582,"QBFacA5HrV",0.4
"id_8266547619","device_WLfEmxPmcW","galaxy",2025-06-08 01:15:48.304583,"lH9JwMqR1e",0.5
"id_4135502884","device_ftMtxAD7Bv","galaxy",2025-04-02 01:15:48.304583,"Ar7FFPw4Jf",0.86
"id_6417225847","device_KFoAiUnJHZ","iphone",2025-09-07 01:15:48.304584,"zWSfRtexVS",0.4
"id_6646467069","device_e67gbEjL7l","galaxy",2025-05-06 01:15:48.304585,"2jNeTb8xz4",0.91
"id_4236362415","device_BtlGMfvj5Q","iphone",2025-04-13 01:15:48.304586,"uQxBIw6jpO",0.45
"id_8943122520","device_L0wXEGMUs1","galaxy",2026-01-16 01:15:48.304587,"rXL5tXm0QS",0.32
"id_7105887093","device_ycDjsM559p","galaxy",2025-12-16 01:15:48.304588,"ajOkWsIj8N",0.47
"id_2233134645","device_bmFN3ZbMDx","xiaomi",2025-04-06 01:15:48.304588,"85zdj7L7rF",0.65
"id_5843501080","device_KWs3Q5YO38","xiaomi",2025-06-10 01:15:48.304589,"td748gF5um",0.35
"id_1612450714","device_e2g5kXBtD6","huawei",2025-09-12 01:15:48.304590,"XQTzmlpkoQ",0.09
"id_2718282490","device_VBQ6MiYAjD","xiaomi",2026-02-11 01:15:48.304591,"FhLoQ9J068",0.02
"id_6444050817","device_V69R95JiAK","galaxy",2025-09-30 01:15:48.304592,"ihpniJZyS8",0.45
"id_9405383268","device_wir7W1BLDu","huawei",2025-09-04 01:15:48.304593,"cTx9a9pKnD",0.14
"id_9656276206","device_yYzhrZTRXU","galaxy",2025-10-05 01:15:48.304593,"TPdK7pgBsl",0.43
"id_1639151651","device_mF9XKmGn2X","xiaomi",2026-01-14 01:15:48.304594,"wgG4026dnN",0.71
"id_3142711992","device_mkBWQ63awO","xiaomi",2026-02-28 01:15:48.304595,"HkjvnrCqVO",0.91
"id_6450509213","device_bZDIT4bpcj","iphone",2025-12-15 01:15:48.304596,"rlzpBcLNgY",0.57
"id_7463023366","device_g1AgSBKn1D","huawei",2025-11-01 01:15:48.304597,"soPtqQPNeL",0.1
"id_2881905848","device_3ak6K6t6YM","huawei",2025-07-09 01:15:48.304598,"bHEgNQ8hbA",0.8
"id_1020467497","device_ngxm2lCZxq","xiaomi",2025-07-10 01:15:48.304598,"UxYi28WRqK",0.42
"id_3846423808","device_Co5EWRkhYJ","xiaomi",2025-04-13 01:15:48.304599,"hNEPYdBa8g",0.47
"id_7908644843","device_fztu1l4d9s","galaxy",2026-03-14 01:15:48.304600,"ujJldw5OfG",0.15
"id_8716379619","device_wax4vbLY9k","huawei",2025-05-10 01:15:48.304601,"XhwbDZLyWH",0.04
"id_7076523920","device_tLa30nfsOU","galaxy",2025-10-16 01:15:48.304602,"r7eZNAX6Gy",0.77
"id_2832226513","device_emBwDLedfH","huawei",2025-12-17 01:15:48.304602,"uo2MTuCdOY",0.8
"id_8079640484","device_p51fnMtWga","huawei",2025-04-19 01:15:48.304603,"3GZfXr17HW",0.38
"id_2024575930","device_ndHXCL6FjW","galaxy",2025-12-04 01:15:48.304604,"NrRlfKddSN",0.01
"id_9626610754","device_oEE92xyi2Y","iphone",2025-05-24 01:15:48.304605,"gRY9vgpa4v",0.77
"id_1780332297","device_TGIXCuFGGa","huawei",2025-12-10 01:15:48.304606,"pKjKpw6tKG",0.34
"id_3712619335","device_vscD4b1uDK","huawei",2025-10-30 01:15:48.304606,"pr7Pdgx5m9",0.15
"id_1146832818","device_H2kpj26LxF","xiaomi",2025-12-25 01:15:48.304607,"kDHhfqOuAf",0.03
"id_9652175703","device_E2ysx2QjNV","huawei",2025-05-06 01:15:48.304608,"7WAEWcTKnz",0.25
"id_5965566864","device_vDXrAUthhv","xiaomi",2026-03-14 01:15:48.304609,"u3ZHvb6DHv",0.43
"id_3249374402","device_JK8aMRBOsz","xiaomi",2025-05-27 01:15:48.304610,"jroOexKy59",0.84
"id_6676170159","device_6xoE7OElBt","huawei",2026-03-21 01:15:48.304610,"DhQiJIx3o0",0.94
"id_7068859723","device_PdiPKRE1Gk","iphone",2025-07-01 01:15:48.304611,"kyJZL76k8Q",0.25
"id_4406755231","device_YHKTiyP3E1","huawei",2025-05-26 01:15:48.304612,"TuIXXvCWGv",0.5
"id_7738725941","device_n8LaapRrqa","galaxy",2026-01-25 01:15:48.304613,"LjvEUX5TiO",0.82
"id_6106536751","device_968UCelXk9","galaxy",2025-10-04 01:15:48.304614,"8NUcTUpnDR",0.6
"id_2637900883","device_269POYDxuq","galaxy",2025-10-10 01:15:48.304615,"Rs33GvnTZ1",0.06
"id_1788182904","device_ES6NB1zCDs","galaxy",2025-09-25 01:15:48.304615,"XyGYpirpQ2",0.66
"id_2049683823","device_4gMXGagV6q","iphone",2025-07-29 01:15:48.304616,"4tSuA0D5xx",0.61
"id_3676953194","device_Jen5vxUQkw","xiaomi",2025-09-19 01:15:48.304617,"k3U5fMFoaC",0.77
"id_5904746944","device_pQQSK0usVW","huawei",2025-04-16 01:15:48.304618,"YG6Yiyi0sj",0.07
"id_5554345816","device_Eiks1kA0tZ","huawei",2026-02-15 01:15:48.304619,"iZEfPHVuTd",0.82
"id_3143185164","device_fOr969xMpS","galaxy",2026-01-09 01:15:48.304619,"bYTIw6vs9c",0.96
"id_6484877312","device_Yaq6SVbJsm","galaxy",2025-05-09 01:15:48.304620,"pVpOjyVpgk",0.78
"id_8084233259","device_B11ZnoeWHr","galaxy",2025-11-27 01:15:48.304621,"t9Rfs2IlC6",0.91
"id_8504519794","device_Q57zrdsiek","iphone",2026-03-29 01:15:48.304622,"zCjmYWLscD",0.17
"id_7976392339","device_1sDlnUDNHV","xiaomi",2026-03-22 01:15:48.304623,"Rrqx7tEy2w",0.52
"id_3203814278","device_6dxxcWpi6s","huawei",2025-10-30 01:15:48.304624,"xUbOMywXe8",0.24
"id_8277472016","device_sGRgjJdtXu","iphone",2025-06-15 01:15:48.304625,"l7oauYaH9Y",0.35
"id_4496202353","device_4ivjIRWQax","galaxy",2025-10-09 01:15:48.304625,"nn7XxZpW7M",0.51
"id_4603632092","device_CYqc3Fk1JF","huawei",2025-07-05 01:15:48.304626,"DcVwJlkaa4",0.4
"id_4821871340","device_gIJY9Zb0mE","xiaomi",2025-09-29 01:15:48.304627,"nTTY9bmntV",0.1
"id_7116712537","device_0nXa7Sd3Cu","huawei",2025-05-21 01:15:48.304628,"iZjjZzxaD3",0.38
"id_1103442151","device_YjYUgMzrJg","galaxy",2025-09-03 01:15:48.304629,"noF58xrf8j",0.93
"id_3352200684","device_LCRSdxj4AW","xiaomi",2025-04-27 01:15:48.304629,"8qXOgiqL0s",0.08
"id_8667189023","device_AFLv71ig0x","xiaomi",2025-10-20 01:15:48.304630,"U3z06mP4N2",0.67
"id_6460991630","device_iFViwoXwRj","xiaomi",2026-03-29 01:15:48.304631,"YGsh5camcf",0.33
"id_8641119502","device_G8zw3YeWvt","xiaomi",2026-03-27 01:15:48.304632,"UhEre4txka",0.9
"id_5513753064","device_0iQibEhWBq","huawei",2026-03-25 01:15:48.304633,"dfwgj4pNUJ",0.4
"id_8452183214","device_N6LGrGDLO8","huawei",2025-07-12 01:15:48.304634,"Uc02utcSPc",0.23
"id_3564967875","device_ReN5Ytj2Ek","iphone",2025-08-27 01:15:48.304634,"ZzGfyFWcAj",0.53
"id_6562384706","device_xmO0TLHZNC","huawei",2026-01-26 01:15:48.304635,"qZgmgvWllM",0.66
"id_9051721259","device_NU7qGcunRo","iphone",2026-01-22 01:15:48.304636,"jW9BR9OxrA",0.57
"id_7096723117","device_CvOPighq4f","iphone",2025-10-17 01:15:48.304637,"cOFBo8JJew",0.45
"id_2747412463","device_vRlmCPLVLi","iphone",2025-10-10 01:15:48.304638,"jpbB6U4dsq",0.63
"id_2739370729","device_W84HfkEYzv","huawei",2025-04-26 01:15:48.304638,"q0gvFrXQVp",0.41
"id_1675752127","device_CgRq2xicxq","galaxy",2025-05-01 01:15:48.304639,"jjctHeVIOF",0.34
"id_7820942439","device_jfBx5plQKE","iphone",2025-09-11 01:15:48.304640,"jY03YoL73S",0.23
"id_2272815157","device_OPFJbYGOaP","iphone",2026-01-26 01:15:48.304641,"1O6NjUoOPS",0.47
"id_3026636581","device_6jbrg0DLDK","huawei",2026-01-02 01:15:48.304642,"RptZcRYZtK",0.72
"id_1949228446","device_jTStVHLnQA","huawei",2025-10-20 01:15:48.304643,"qwiKx21MFD",0.66
"id_8910784701","device_yURQhVsiof","iphone",2025-09-25 01:15:48.304643,"pTtEbl2GFT",0.16
"id_6005286595","device_gdW2U6tlE0","xiaomi",2025-04-25 01:15:48.304644,"LWiWWyy1eN",0.22
"id_7492111872","device_Oj7p3az14t","xiaomi",2025-06-23 01:15:48.304645,"gcH6HGyBvB",0.34
"id_6911849454","device_FFuDfwPPnh","xiaomi",2025-04-29 01:15:48.304646,"qTikE3dIEx",0.4
"id_7347274835","device_v6ymQzwOai","huawei",2025-09-14 01:15:48.304646,"e3zx5TFZbh",0.14
"id_8546224205","device_VS3WOo9U53","huawei",2026-01-05 01:15:48.304647,"HGSsf1CACX",0.94
"id_6368796357","device_zXqsSWOC7A","huawei",2025-04-04 01:15:48.304648,"F3pSrzI1KT",0.2
"id_8491348329","device_2Z2L0sGs8U","galaxy",2025-12-20 01:15:48.304649,"dKrcGwVerU",0.76
"id_8864054427","device_tV4k17ae3c","galaxy",2025-07-04 01:15:48.304650,"ZQDw9J2mKK",0.77
"id_7654333138","device_qogHoE9MzD","xiaomi",2025-06-15 01:15:48.304651,"fpTryS6UYC",0.13
"id_5802334819","device_blZhmjYCeN","huawei",2025-07-22 01:15:48.304651,"cZQ5hDGqEh",0.51
"id_3907973382","device_J51BhioFfV","iphone",2026-03-29 01:15:48.304652,"hE8ostWdmL",0.43
"id_9560308618","device_hUTsjZCGSh","huawei",2025-09-14 01:15:48.304653,"fTx7Cezuf1",0.42
"id_3106871927","device_Z1ToUvTGKD","galaxy",2025-09-02 01:15:48.304654,"6Ni9oHJsWr",0.1
"id_2658397551","device_xOuP3zzs2G","galaxy",2025-09-18 01:15:48.304655,"JbZ7lgmBpb",0.98
"id_1901309206","device_uoIphhiRdB","iphone",2025-10-14 01:15:48.304656,"VJbItGibAa",0.53
"id_5390023636","device_1y8iGr2gdL","iphone",2026-03-05 01:15:48.304656,"3xauTjHu0L",0.4
"id_8671137670","device_pUinecw49c","iphone",2025-10-12 01:15:48.304657,"1kqpusWch9",0.8
"id_2428552551","device_vIPwwMDaz4","iphone",2025-09-03 01:15:48.304658,"gJwSkw2lbC",0.2
"id_2110265855","device_bQXsfcNgH0","iphone",2025-06-02 01:15:48.304659,"1rWkqdhhpM",0.9
"id_5652787610","device_jX0Zl7Kq7Q","iphone",2026-03-09 01:15:48.304660,"NX6QXHmMaj",0.58
"id_6023974403","device_UtZMs1juoK","huawei",2026-03-15 01:15:48.304660,"SctBV59hji",0.84
"id_4610016773","device_eSoaO6vzF0","iphone",2025-12-13 01:15:48.304661,"YGMVJ7097G",0.69
"id_1000900399","device_bRDWet1KpO","galaxy",2025-11-18 01:15:48.304662,"PAVYL8APTR",0.99
"id_1555041395","device_au7IUgLxis","galaxy",2025-04-13 01:15:48.304663,"cqAnGr8t7t",0.26
"id_1252291880","device_4qO2dnQFez","xiaomi",2025-04-17 01:15:48.304664,"y2xrz6xFr8",0.37
"id_2076021252","device_OszQaS57dM","iphone",2025-07-24 01:15:48.304664,"fdHaqy9MrZ",0.48
"id_9485481069","device_K3fTzlRXsC","xiaomi",2025-07-31 01:15:48.304665,"5QO1X71eYr",0.22
"id_8760990744","device_VAsKyYG4W7","galaxy",2026-01-05 01:15:48.304666,"VHHoaZUTgP",0.54
"id_9062726023","device_0ePrXNl0fJ","galaxy",2025-04-24 01:15:48.304667,"gubmm4qlRj",0.03
"id_2590133091","device_C3lf7I0TAa","huawei",2025-08-16 01:15:48.304668,"jBmwPHt6aC",0.5
"id_4490716751","device_uYxWR7rRMq","galaxy",2026-01-07 01:15:48.304669,"OyS9ef7DtY",0.41
"id_8380673211","device_rc157LI7jb","huawei",2025-12-30 01:15:48.304669,"sllAjvTzvX",0.28
"id_1465812542","device_PDiYPuZcUE","galaxy",2025-05-27 01:15:48.304670,"t4PGZbWBGL",0.17
"id_1676609109","device_ljsuujdf6H","huawei",2025-06-06 01:15:48.304671,"5FQZtlPyOg",0.96
"id_2343141720","device_DTc6doiU4d","xiaomi",2025-07-16 01:15:48.304672,"MVT83brg9d",0.88
"id_7019432970","device_VFvO2REDMt","galaxy",2026-03-18 01:15:48.304673,"U9XeTP7fhQ",0.6
"id_7012276548","device_CjvWPyrm2w","galaxy",2026-01-30 01:15:48.304673,"3YxOiUYPn1",0.41
"id_8163208043","device_4TUtbi0zi1","xiaomi",2025-05-06 01:15:48.304674,"xuEsTR21qP",0.63
"id_8178691044","device_mmCrb63nq3","galaxy",2025-05-10 01:15:48.304675,"TSXs3R9LPE",0.63
"id_3668399007","device_2b28DCGVRg","galaxy",2026-02-24 01:15:48.304676,"b4iFBOXuiu",1
"id_3400423835","device_HiN5oKGSR2","iphone",2025-04-30 01:15:48.304677,"2yFVirC8vp",0.68
"id_9101276320","device_Ko5t9zl1CA","huawei",2025-04-24 01:15:48.304678,"4fBvLzpxyb",0.75
"id_1617458844","device_S8Z2KzA7sd","iphone",2025-06-15 01:15:48.304678,"YLWQbnYbYG",0.72
"id_3071636688","device_TwjUwtEr9T","xiaomi",2025-04-17 01:15:48.304679,"5aVEYbKDJ2",0.52
"id_9057167938","device_DHndtjex1z","galaxy",2025-07-17 01:15:48.304680,"MsqGUjZu0S",0.55
"id_3147202701","device_nC5ztTCewe","galaxy",2026-03-23 01:15:48.304681,"yHflTTUygj",0.87
"id_8677247393","device_mzBlvlCI3P","galaxy",2025-09-06 01:15:48.304682,"3eRTOV9Wvn",0.49
"id_6858703246","device_BlpiFXI5BI","huawei",2025-06-08 01:15:48.304682,"3juO1AIPK0",0.37
"id_6467915460","device_ZULMdNVi6w","huawei",2025-08-31 01:15:48.304683,"1JkxRByVUt",0.62
"id_8639737241","device_fFvmYdh0qU","huawei",2025-04-22 01:15:48.304684,"LIumGCp1tB",0.34
"id_7984253530","device_j4XVK4PHeE","iphone",2025-05-25 01:15:48.304685,"PeCCEJiRrz",0.91
"id_3178361081","device_05qUN1feOL","huawei",2026-03-28 01:15:48.304686,"YZ5nfVAcjt",0.77
"id_6946366666","device_8GD6AJtK0h","galaxy",2026-01-20 01:15:48.304687,"tPHXa0qCIn",0.37
"id_7336160747","device_ZZaKKD1ofO","iphone",2026-01-25 01:15:48.304687,"JHEprXdO0E",0.05
"id_1269870302","device_t84Wtnvmqe","galaxy",2026-01-24 01:15:48.304688,"tD2yZLaou1",0.15
"id_3103121562","device_VD1GkUe8Fa","huawei",2026-02-16 01:15:48.304689,"maTrS8BTPd",0.68
"id_8851317227","device_viM36Fj5ds","galaxy",2025-05-26 01:15:48.304690,"sAS7tsYjpZ",0.16
"id_6550719909","device_eT6VOwR02Y","galaxy",2025-09-17 01:15:48.304691,"RSj9A2sUpa",0.77
"id_2160016474","device_nlq4k8QFJ9","xiaomi",2026-02-01 01:15:48.304692,"bPz3oxL9nh",0.97
"id_9319600198","device_NAtOSaVj2x","huawei",2025-08-17 01:15:48.304692,"HcqIpiksIU",0.16
"id_2031676900","device_licD77W3x7","xiaomi",2025-09-22 01:15:48.304693,"88eye5gNvl",0.45
"id_1567712918","device_G0pqe6vs8d","xiaomi",2025-10-13 01:15:48.304694,"v3H9E8CoQy",0.83
"id_3415077437","device_WKrH3gzz1j","huawei",2025-06-20 01:15:48.304695,"9igLSfIuu3",0.51
"id_1468761032","device_ELVCj3WuAK","xiaomi",2025-07-08 01:15:48.304696,"2xdFRwsPvq",0.19
"id_5500181606","device_r0IzLJgI63","huawei",2025-07-01 01:15:48.304696,"GpSMBHGonk",0.86
"id_2262670416","device_cepx9kdgpM","galaxy",2025-08-01 01:15:48.304697,"jL34sgLsPK",0.06
"id_2151786349","device_j5AP5gAhmQ","iphone",2025-09-05 01:15:48.304698,"8ixDJGh6Fw",0.68
"id_6610221925","device_Cwjb1BgetG","huawei",2025-06-18 01:15:48.304699,"6T9ywwce8l",0.55
"id_1433490380","device_i1BlYlCfkc","iphone",2025-05-17 01:15:48.304700,"acQvbGkU0d",0.66
"id_7679678500","device_9aO7yn4rWO","xiaomi",2025-10-07 01:15:48.304701,"ZXe3tWih9w",0.3
"id_8642985016","device_aF7hUNw6Ho","iphone",2025-08-01 01:15:48.304701,"bxT3K5dwny",0.91
"id_6278612641","device_JQv2RPoexQ","galaxy",2025-08-26 01:15:48.304702,"ktfW9Zr6vr",0.54
"id_6517777808","device_L5r0Fk7IHi","iphone",2026-02-05 01:15:48.304703,"5SrFPkVpUP",0.32
"id_1379400518","device_ubvwFPE2Pr","huawei",2025-10-05 01:15:48.304704,"RIAk7wujOd",0.88
"id_7326869233","device_r6j2McZfgB","huawei",2026-03-15 01:15:48.304705,"RGALTaoBRJ",0.68
"id_6670423968","device_Ra2BSts2Fm","huawei",2025-10-12 01:15:48.304705,"LBVDSkVsBA",0.04
"id_8178464096","device_GPQkOdU2jl","iphone",2026-03-25 01:15:48.304706,"ftG9CPJkyL",0.52
"id_7452113849","device_KFI34EWVRJ","galaxy",2025-08-27 01:15:48.304707,"MdnlKO1MTU",0.69
"id_7535758332","device_kZT3AyJn1A","huawei",2026-03-26 01:15:48.304708,"POvYF6OSTd",0.56
"id_8289002380","device_gNMmvhhwyH","iphone",2025-04-15 01:15:48.304709,"tvPP08QpR6",0.26
"id_3374056079","device_JF1S5N81re","galaxy",2026-02-24 01:15:48.304709,"zFHI7oMz10",0.89
"id_1174924733","device_IBi8nPmEQt","xiaomi",2025-10-11 01:15:48.304710,"GePJHKcJc3",0.29
"id_4137973300","device_uU8k7ZK83q","xiaomi",2025-09-22 01:15:48.304711,"x5eDnDmLPd",0.91
"id_2580664217","device_DmDNXGwDvW","galaxy",2025-06-09 01:15:48.304712,"6mysN9Xbnj",0.33
"id_1476201841","device_yCi0ZG68rv","huawei",2025-10-31 01:15:48.304713,"rwPDu8xZBq",0.69
"id_9277285273","device_qkf3IJr4dp","huawei",2026-01-07 01:15:48.304714,"q0885ZgAqF",0.77
"id_4188765537","device_V8Flk0zoQK","galaxy",2025-08-25 01:15:48.304714,"lbjgZJ8NTy",0.91
"id_8964260415","device_hL9HTJIK46","galaxy",2025-06-22 01:15:48.304715,"MJb95wRafG",0.63
"id_4660344837","device_mDQwJIails","galaxy",2025-12-01 01:15:48.304716,"HmFS8VBkQ5",0.07
"id_3870958993","device_PVQ8XhpIHm","xiaomi",2026-01-28 01:15:48.304717,"sqpoEplMxl",0.06
"id_6466337809","device_lfkEj42X0I","iphone",2025-12-07 01:15:48.304718,"7QOT1ZyISG",0.3
"id_6042506933","device_KioVczBJ2F","iphone",2025-10-20 01:15:48.304719,"8NRTDVVWXd",0.65
"id_6810384011","device_uSyXsh1991","iphone",2026-03-27 01:15:48.304720,"6DoN0rAe9G",0.5
"id_7201772420","device_VA6RvDnkoP","xiaomi",2025-07-02 01:15:48.304720,"qYEwbMRBeE",0.5
"id_6068493378","device_je1KVn6YGH","galaxy",2026-01-20 01:15:48.304721,"SSWryVBq7m",0.25
"id_3512873482","device_6zdLeNWnMT","galaxy",2025-08-18 01:15:48.304722,"8hLPgSXSgX",0.37
"id_3072541655","device_rANRBjzzHO","huawei",2026-01-16 01:15:48.304723,"wwwoi73yiF",0.05
"id_9523645256","device_U5VghRecc9","xiaomi",2025-05-29 01:15:48.304724,"NMDfqzOT2E",0.24
"id_4631712988","device_wwZO5wJaZL","xiaomi",2025-07-07 01:15:48.304725,"ytzM94bKY4",0.37
"id_4212970648","device_WJoiVPVXrU","galaxy",2025-12-03 01:15:48.304726,"jgPSXg1vnX",0.88
"id_1135948913","device_ip9VjLU58R","galaxy",2025-11-15 01:15:48.304726,"V23fU9FJfY",0.48
"id_2258044100","device_2uRU5v7FV4","xiaomi",2025-04-22 01:15:48.304727,"R7cch4ApAp",0.13
"id_3503232131","device_tPeST2i7oN","galaxy",2025-04-27 01:15:48.304728,"uFTF3ie7PZ",0.35
"id_5122375634","device_7176VPL4SI","huawei",2025-12-09 01:15:48.304729,"a2HsYT01g6",0.46
"id_6500244552","device_7RIojve1IC","iphone",2025-12-25 01:15:48.304730,"tztmChomh4",0.3
"id_3144257044","device_pMzoINwMlr","xiaomi",2025-12-23 01:15:48.304730,"zl6heVc3Ai",0.65
"id_6491739207","device_98ujxoiDXc","xiaomi",2025-04-08 01:15:48.304731,"isbOLE4ajp",0.85
"id_2789066516","device_7f5gJjju7x","xiaomi",2025-08-17 01:15:48.304732,"GRjDU8KnIp",0.28
"id_2831383881","device_GYCMVNCNm7","iphone",2025-05-20 01:15:48.304733,"8qUze1YP3K",0.04
"id_3717723619","device_IS4xBQ8qUD","galaxy",2025-04-28 01:15:48.304734,"oadt5G2Mb1",0.52
"id_4709725612","device_TRVgfb9XfR","huawei",2025-09-09 01:15:48.304735,"ky6u8v0zWJ",0.55
"id_7524879307","device_e81qN8FThS","xiaomi",2025-11-06 01:15:48.304735,"feNb2UsNaD",0.62
"id_8971677584","device_oLtS84EHbv","galaxy",2025-08-24 01:15:48.304736,"xv7F6KkS3Z",0.31
"id_5560536140","device_pbNXArx0Ij","xiaomi",2025-11-25 01:15:48.304737,"b4iIDACyct",0.54
"id_1978145033","device_BNLESaMqfP","galaxy",2025-05-19 01:15:48.304738,"bmf4AaNhx2",0.81
